,0
0,"POS DRIVER NATIONALITY CAR PTS
1 Jack Brabham AUS COOPER CLIMAX 43
2 Bruce McLaren NZL COOPER CLIMAX 34
3 Stirling Moss GBR LOTUS CLIMAX 19
4 Innes Ireland GBR LOTUS CLIMAX 18
5 Phil Hill USA COOPER CLIMAX 16
6 Olivier Gendebien BEL COOPER CLIMAX 10
6 Wolfgang von Trips GER COOPER MASERATI 10
8 Jim Rathmann USA WATSON OFFENHAUSER 8
8 Richie Ginther USA FERRARI 8
8 Jim Clark GBR LOTUS CLIMAX 8
11 Tony Brooks GBR COOPER CLIMAX 7
12 Cliff Allison GBR FERRARI 6
12 Rodger Ward USA WATSON OFFENHAUSER 6
12 John Surtees GBR LOTUS CLIMAX 6
15 Paul Goldsmith USA EPPERLY OFFENHAUSER 4
15 Graham Hill GBR BRM 4
15 Willy Mairesse BEL FERRARI 4
15 Jo Bonnier SWE BRM 4
19 Carlos Menditeguy ARG COOPER MASERATI 3
19 Don Branson USA PHILLIPS OFFENHAUSER 3
19 Henry Taylor GBR COOPER CLIMAX 3
19 Giulio Cabianca ITA COOPER CASTELLOTTI 3
23 Johnny Thomson USA LESOVSKY OFFENHAUSER 2
24 Eddie Johnson USA TREVIS OFFENHAUSER 1
24 Lucien Bianchi BEL COOPER CLIMAX 1
24 Ron Flockhart GBR COOPER CLIMAX 1
24 Hans Herrmann GER PORSCHE 1"
1,"POS DRIVER NATIONALITY CAR PTS
1 Phil Hill USA FERRARI 34
2 Wolfgang von Trips GER FERRARI 33
3 Stirling Moss GBR LOTUS CLIMAX 21
3 Dan Gurney USA PORSCHE 21
5 Richie Ginther USA FERRARI 16
6 Innes Ireland GBR LOTUS CLIMAX 12
7 Jim Clark GBR LOTUS CLIMAX 11
7 Bruce McLaren NZL COOPER CLIMAX 11
9 Giancarlo Baghetti ITA FERRARI 9
10 Tony Brooks GBR BRM CLIMAX 6
11 Jack Brabham AUS COOPER CLIMAX 4
11 John Surtees GBR COOPER CLIMAX 4
13 Olivier Gendebien BEL LOTUS CLIMAX 3
13 Jackie Lewis GBR COOPER CLIMAX 3
13 Jo Bonnier SWE PORSCHE 3
13 Graham Hill GBR BRM CLIMAX 3
17 Roy Salvadori GBR COOPER CLIMAX 2"
2,"POS DRIVER NATIONALITY CAR PTS
1 Graham Hill GBR BRM 42
2 Jim Clark GBR LOTUS CLIMAX 30
3 Bruce McLaren NZL COOPER CLIMAX 27
4 John Surtees GBR LOLA CLIMAX 19
5 Dan Gurney USA PORSCHE 15
6 Phil Hill USA FERRARI 14
7 Tony Maggs RSA COOPER CLIMAX 13
8 Richie Ginther USA BRM 10
9 Jack Brabham AUS BRABHAM CLIMAX 9
10 Trevor Taylor GBR LOTUS CLIMAX 6
11 Giancarlo Baghetti ITA FERRARI 5
12 Lorenzo Bandini ITA FERRARI 4
12 Ricardo Rodriguez MEX FERRARI 4
14 Willy Mairesse BEL FERRARI 3
14 Jo Bonnier SWE PORSCHE 3
16 Innes Ireland GBR LOTUS CLIMAX 2
16 Carel Godin de Beaufort NED PORSCHE 2
18 Masten Gregory USA LOTUS BRM 1
18 Neville Lederle RSA LOTUS CLIMAX 1"
3,"POS DRIVER NATIONALITY CAR PTS
1 Jim Clark GBR LOTUS CLIMAX 54
2 Graham Hill GBR BRM 29
2 Richie Ginther USA BRM 29
4 John Surtees GBR FERRARI 22
5 Dan Gurney USA BRABHAM CLIMAX 19
6 Bruce McLaren NZL COOPER CLIMAX 17
7 Jack Brabham AUS BRABHAM CLIMAX 14
8 Tony Maggs RSA COOPER CLIMAX 9
9 Innes Ireland GBR BRP BRM 6
9 Lorenzo Bandini ITA FERRARI 6
9 Jo Bonnier SWE COOPER CLIMAX 6
12 Gerhard Mitter GER PORSCHE 3
12 Jim Hall USA LOTUS BRM 3
14 Carel Godin de Beaufort NED PORSCHE 2
15 Trevor Taylor GBR LOTUS CLIMAX 1
15 Ludovico Scarfiotti ITA FERRARI 1
15 Jo Siffert SUI LOTUS BRM 1
18 Willy Mairesse BEL FERRARI 0
18 Maurice Trintignant FRA BRM 0
18 Tony Settember USA SCIROCCO BRM 0
18 Lucien Bianchi BEL LOLA CLIMAX 0
18 Phil Hill USA ATS 0
18 Giancarlo Baghetti ITA ATS 0
18 Chris Amon NZL LOTUS BRM 0
18 Masten Gregory USA NULL 0
18 Bob Anderson GBR LOLA CLIMAX 0
18 Ian Raby GBR GILBY BRM 0
18 John Campbell-Jones GBR LOLA CLIMAX 0
18 Ian Burgess GBR SCIROCCO BRM 0
18 Mike Hailwood GBR NULL 0
18 Mario de Araujo Cabral POR COOPER CLIMAX 0
18 Bernard Collomb FRA LOTUS CLIMAX 0
18 Mike Spence GBR LOTUS CLIMAX 0
18 Peter Broeker CAN STEBRO FORD 0
18 Rodger Ward USA LOTUS BRM 0
18 Pedro Rodriguez MEX LOTUS CLIMAX 0
18 Hap Sharp USA LOTUS BRM 0
18 Moises Solana MEX BRM 0
18 Doug Serrurier RSA LDS ALFA ROMEO 0
18 Trevor Blokdyk RSA COOPER MASERATI 0
18 Brausch Niemann RSA LOTUS FORD 0
18 John Love RHO COOPER CLIMAX 0
18 Ernie Pieterse RSA LOTUS CLIMAX 0
18 Peter de Klerk RSA ALFA ROMEO 0
18 Sam Tingle RHO LDS ALFA ROMEO 0
18 David Prophet GBR BRABHAM FORD 0"
4,"POS DRIVER NATIONALITY CAR PTS
1 John Surtees GBR FERRARI 40
2 Graham Hill GBR BRM 39
3 Jim Clark GBR LOTUS CLIMAX 32
4 Lorenzo Bandini ITA FERRARI 23
4 Richie Ginther USA BRM 23
6 Dan Gurney USA BRABHAM CLIMAX 19
7 Bruce McLaren NZL COOPER CLIMAX 13
8 Peter Arundell GBR LOTUS CLIMAX 11
8 Jack Brabham AUS BRABHAM CLIMAX 11
10 Jo Siffert SUI BRABHAM BRM 7
11 Bob Anderson GBR BRABHAM CLIMAX 5
12 Tony Maggs RSA BRM 4
12 Mike Spence GBR LOTUS CLIMAX 4
12 Innes Ireland GBR BRP BRM 4
15 Jo Bonnier SWE BRABHAM CLIMAX 3
16 Chris Amon NZL LOTUS BRM 2
16 Maurice Trintignant FRA BRM 2
16 Walt Hansgen USA LOTUS CLIMAX 2
19 Mike Hailwood GBR LOTUS BRM 1
19 Phil Hill USA COOPER CLIMAX 1
19 Trevor Taylor GBR BRP BRM 1
19 Pedro Rodriguez MEX FERRARI 1"
5,"POS DRIVER NATIONALITY CAR PTS
1 Jim Clark GBR LOTUS CLIMAX 54
2 Graham Hill GBR BRM 40
3 Jackie Stewart GBR BRM 33
4 Dan Gurney USA BRABHAM CLIMAX 25
5 John Surtees GBR FERRARI 17
6 Lorenzo Bandini ITA FERRARI 13
7 Richie Ginther USA HONDA 11
8 Mike Spence GBR LOTUS CLIMAX 10
8 Bruce McLaren NZL COOPER CLIMAX 10
10 Jack Brabham AUS BRABHAM CLIMAX 9
11 Denny Hulme NZL BRABHAM CLIMAX 5
11 Jo Siffert SUI BRABHAM BRM 5
13 Jochen Rindt AUT COOPER CLIMAX 4
14 Pedro Rodriguez MEX FERRARI 2
14 Ronnie Bucknum USA HONDA 2
14 Richard Attwood GBR LOTUS BRM 2"
6,"POS DRIVER NATIONALITY CAR PTS
1 Jack Brabham AUS BRABHAM REPCO 42
2 John Surtees GBR COOPER MASERATI 28
3 Jochen Rindt AUT COOPER MASERATI 22
4 Denny Hulme NZL BRABHAM REPCO 18
5 Graham Hill GBR BRM 17
6 Jim Clark GBR LOTUS BRM 16
7 Jackie Stewart GBR BRM 14
8 Mike Parkes GBR FERRARI 12
8 Lorenzo Bandini ITA FERRARI 12
10 Ludovico Scarfiotti ITA FERRARI 9
11 Richie Ginther USA HONDA 5
12 Dan Gurney USA EAGLE CLIMAX 4
12 Mike Spence GBR LOTUS BRM 4
14 Bob Bondurant USA EAGLE WESLAKE 3
14 Jo Siffert SUI COOPER MASERATI 3
14 Bruce McLaren NZL MCLAREN FORD 3
17 John Taylor GBR BRABHAM BRM 1
17 Bob Anderson GBR BRABHAM CLIMAX 1
17 Peter Arundell GBR LOTUS BRM 1
17 Jo Bonnier SWE COOPER MASERATI 1"
7,"POS DRIVER NATIONALITY CAR PTS
1 Denny Hulme NZL BRABHAM REPCO 51
2 Jack Brabham AUS BRABHAM REPCO 46
3 Jim Clark GBR LOTUS FORD 41
4 John Surtees GBR HONDA 20
4 Chris Amon NZL FERRARI 20
6 Pedro Rodriguez MEX COOPER MASERATI 15
6 Graham Hill GBR LOTUS FORD 15
8 Dan Gurney USA EAGLE CLIMAX 13
9 Jackie Stewart GBR BRM 10
10 Mike Spence GBR BRM 9
11 John Love RHO COOPER CLIMAX 6
11 Jochen Rindt AUT COOPER MASERATI 6
11 Jo Siffert SUI COOPER MASERATI 6
14 Bruce McLaren NZL MCLAREN BRM 3
14 Jo Bonnier SWE COOPER MASERATI 3
16 Bob Anderson GBR BRABHAM CLIMAX 2
16 Mike Parkes GBR FERRARI 2
16 Chris Irwin GBR BRM 2
19 Ludovico Scarfiotti ITA EAGLE WESLAKE 1
19 Guy Ligier FRA BRABHAM REPCO 1
19 Jacky Ickx BEL COOPER MASERATI 1"
8,"POS DRIVER NATIONALITY CAR PTS
1 Graham Hill GBR LOTUS FORD 48
2 Jackie Stewart GBR MATRA FORD 36
3 Denny Hulme NZL MCLAREN FORD 33
4 Jacky Ickx BEL FERRARI 27
5 Bruce McLaren NZL MCLAREN FORD 22
6 Pedro Rodriguez MEX BRM 18
7 Jo Siffert SUI LOTUS FORD 12
7 John Surtees GBR HONDA 12
9 Jean-Pierre Beltoise FRA MATRA 11
10 Chris Amon NZL FERRARI 10
11 Jim Clark GBR LOTUS FORD 9
12 Jochen Rindt AUT BRABHAM REPCO 8
13 Richard Attwood GBR BRM 6
13 Johnny Servoz-Gavin FRA MATRA FORD 6
13 Jackie Oliver GBR LOTUS FORD 6
13 Ludovico Scarfiotti ITA COOPER BRM 6
17 Lucien Bianchi BEL COOPER BRM 5
17 Vic Elford GBR COOPER BRM 5
19 Brian Redman GBR COOPER BRM 4
19 Piers Courage GBR BRM 4
21 Dan Gurney USA MCLAREN FORD 3
21 Jo Bonnier SWE HONDA 3
23 Silvio Moser SUI BRABHAM REPCO 2
23 Jack Brabham AUS BRABHAM REPCO 2"
9,"POS DRIVER NATIONALITY CAR PTS
1 Jackie Stewart GBR MATRA FORD 63
2 Jacky Ickx BEL BRABHAM FORD 37
3 Bruce McLaren NZL MCLAREN FORD 26
4 Jochen Rindt AUT LOTUS FORD 22
5 Jean-Pierre Beltoise FRA MATRA FORD 21
6 Denny Hulme NZL MCLAREN FORD 20
7 Graham Hill GBR LOTUS FORD 19
8 Piers Courage GBR BRABHAM FORD 16
9 Jo Siffert SUI LOTUS FORD 15
10 Jack Brabham AUS BRABHAM FORD 14
11 John Surtees GBR BRM 6
12 Chris Amon NZL FERRARI 4
13 Richard Attwood GBR NULL 3
13 Vic Elford GBR MCLAREN FORD 3
13 Pedro Rodriguez MEX FERRARI 3
16 Johnny Servoz-Gavin FRA MATRA FORD 1
16 Silvio Moser SUI BRABHAM FORD 1
16 Jackie Oliver GBR BRM 1"
